MFile 1 3 480
MTrk
0 Meta TrkName "Piano Battle 1"
0 TimeSig 2/4 24 8
9725 On ch=1 n=62 v=89
9816 Off ch=1 n=56 v=64
9838 Off ch=1 n=46 v=64
9838 Off ch=1 n=53 v=64
9838 Off ch=1 n=62 v=64
10470 On ch=1 n=47 v=80
10500 On ch=1 n=55 v=80
10530 On ch=1 n=62 v=80
10560 KeySig 1 major
10686 Off ch=1 n=47 v=64
10716 Off ch=1 n=55 v=64
10746 Off ch=1 n=62 v=64
11520 On ch=1 n=67 v=92
11520 On ch=1 n=62 v=92
11520 On ch=1 n=59 v=92
11520 On ch=1 n=55 v=92
11539 Par ch=1 c=64 v=0
11736 Off ch=1 n=67 v=64
11736 Off ch=1 n=62 v=64
11736 Off ch=1 n=59 v=64
11736 Off ch=1 n=55 v=64
11760 On ch=1 n=67 v=92
11760 On ch=1 n=64 v=92
11760 On ch=1 n=60 v=92
11760 On ch=1 n=55 v=92
11976 Off ch=1 n=67 v=64
11976 Off ch=1 n=64 v=64
11976 Off ch=1 n=60 v=64
11976 Off ch=1 n=55 v=64
12000 On ch=1 n=67 v=92
12000 On ch=1 n=62 v=92
12000 On ch=1 n=59 v=92
12000 On ch=1 n=55 v=92
12216 Off ch=1 n=67 v=64
12216 Off ch=1 n=62 v=64
12216 Off ch=1 n=59 v=64
12216 Off ch=1 n=55 v=64
12480 Par ch=1 c=64 v=43
12480 On ch=1 n=55 v=92
12480 On ch=1 n=43 v=92
12696 Off ch=1 n=55 v=64
12696 Off ch=1 n=43 v=64
12720 On ch=1 n=67 v=92
12720 On ch=1 n=64 v=92
12720 On ch=1 n=60 v=92
12936 Off ch=1 n=67 v=64
12936 Off ch=1 n=64 v=64
12936 Off ch=1 n=60 v=64
12950 Par ch=1 c=64 v=0
12960 On ch=1 n=67 v=91
12960 On ch=1 n=62 v=91
12960 On ch=1 n=59 v=91
13176 Off ch=1 n=67 v=64
13176 Off ch=1 n=62 v=64
13176 Off ch=1 n=59 v=64
13440 On ch=1 n=38 v=92
13440 On ch=1 n=50 v=92
13450 Par ch=1 c=64 v=43
13656 Off ch=1 n=38 v=64
13656 Off ch=1 n=50 v=64
13680 On ch=1 n=66 v=92
13680 On ch=1 n=62 v=92
13680 On ch=1 n=57 v=92
13896 Off ch=1 n=66 v=64
13896 Off ch=1 n=62 v=64
13896 Off ch=1 n=57 v=64
13901 Par ch=1 c=64 v=0
13910 Par ch=1 c=64 v=39
13920 On ch=1 n=64 v=91
13920 On ch=1 n=60 v=91
13920 On ch=1 n=57 v=91
14136 Off ch=1 n=64 v=64
14136 Off ch=1 n=60 v=64
14136 Off ch=1 n=57 v=64
14160 On ch=1 n=45 v=92
14376 Off ch=1 n=45 v=64
14381 Par ch=1 c=64 v=0
14400 On ch=1 n=50 v=92
14410 Par ch=1 c=64 v=39
14640 On ch=1 n=57 v=90
14640 On ch=1 n=60 v=90
14640 On ch=1 n=64 v=90
14856 Off ch=1 n=57 v=64
14856 Off ch=1 n=60 v=64
14856 Off ch=1 n=64 v=64
14861 Par ch=1 c=64 v=0
14880 Par ch=1 c=64 v=36
14880 On ch=1 n=57 v=91
14880 On ch=1 n=60 v=91
14880 On ch=1 n=62 v=91
15048 Off ch=1 n=50 v=64
15096 Off ch=1 n=57 v=64
15096 Off ch=1 n=60 v=64
15096 Off ch=1 n=62 v=64
15331 Par ch=1 c=64 v=0
15350 Par ch=1 c=64 v=36
15360 On ch=1 n=67 v=91
15360 On ch=1 n=62 v=91
15360 On ch=1 n=59 v=91
15360 On ch=1 n=55 v=91
15576 Off ch=1 n=67 v=64
15576 Off ch=1 n=62 v=64
15576 Off ch=1 n=59 v=64
15576 Off ch=1 n=55 v=64
15600 On ch=1 n=67 v=92
15600 On ch=1 n=64 v=92
15600 On ch=1 n=60 v=92
15600 On ch=1 n=55 v=92
15802 Par ch=1 c=64 v=0
15816 Off ch=1 n=67 v=64
15816 Off ch=1 n=64 v=64
15816 Off ch=1 n=60 v=64
15816 Off ch=1 n=55 v=64
15840 On ch=1 n=67 v=94
15840 On ch=1 n=62 v=94
15840 On ch=1 n=59 v=94
15840 On ch=1 n=55 v=94
16056 Off ch=1 n=67 v=64
16056 Off ch=1 n=62 v=64
16056 Off ch=1 n=59 v=64
16056 Off ch=1 n=55 v=64
16320 On ch=1 n=55 v=92
16320 On ch=1 n=43 v=92
16330 Par ch=1 c=64 v=29
16536 Off ch=1 n=55 v=64
16536 Off ch=1 n=43 v=64
16560 On ch=1 n=67 v=91
16560 On ch=1 n=64 v=91
16560 On ch=1 n=60 v=91
16752 Par ch=1 c=64 v=0
16776 Off ch=1 n=67 v=64
16776 Off ch=1 n=64 v=64
16776 Off ch=1 n=60 v=64
16800 On ch=1 n=67 v=91
16800 On ch=1 n=62 v=91
16800 On ch=1 n=59 v=91
17016 Off ch=1 n=67 v=64
17016 Off ch=1 n=62 v=64
17016 Off ch=1 n=59 v=64
17280 Par ch=1 c=64 v=30
17280 On ch=1 n=49 v=89
17496 Off ch=1 n=49 v=64
17520 On ch=1 n=67 v=80
17520 On ch=1 n=57 v=80
17736 Off ch=1 n=67 v=64
17736 Off ch=1 n=57 v=64
17760 On ch=1 n=48 v=80
17976 Off ch=1 n=48 v=64
18000 On ch=1 n=67 v=80
18000 On ch=1 n=57 v=80
18211 Par ch=1 c=64 v=0
18216 Off ch=1 n=67 v=64
18216 Off ch=1 n=57 v=64
18240 Par ch=1 c=64 v=31
18240 On ch=1 n=47 v=90
18456 Off ch=1 n=47 v=64
18480 On ch=1 n=62 v=80
18480 On ch=1 n=55 v=90
18696 Off ch=1 n=62 v=64
18696 Off ch=1 n=55 v=64
18720 On ch=1 n=52 v=80
18936 Off ch=1 n=52 v=64
18960 On ch=1 n=67 v=80
18960 On ch=1 n=59 v=80
19152 Par ch=1 c=64 v=0
19176 Off ch=1 n=67 v=64
19176 Off ch=1 n=59 v=64
19200 On ch=1 n=45 v=80
19416 Off ch=1 n=45 v=64
19440 On ch=1 n=59 v=80
19440 On ch=1 n=52 v=80
19656 Off ch=1 n=59 v=64
19656 Off ch=1 n=52 v=64
19680 On ch=1 n=50 v=80
19896 Off ch=1 n=50 v=64
19920 On ch=1 n=60 v=80
19920 On ch=1 n=57 v=80
20136 Off ch=1 n=60 v=64
20136 Off ch=1 n=57 v=64
20150 Par ch=1 c=64 v=31
20160 On ch=1 n=43 v=96
20160 On ch=1 n=55 v=96
20376 Off ch=1 n=43 v=64
20376 Off ch=1 n=55 v=64
20400 On ch=1 n=55 v=95
20400 On ch=1 n=60 v=95
20400 On ch=1 n=64 v=95
20616 Off ch=1 n=55 v=64
20616 Off ch=1 n=60 v=64
20616 Off ch=1 n=64 v=64
20640 On ch=1 n=55 v=95
20640 On ch=1 n=59 v=95
20640 On ch=1 n=62 v=95
20856 Off ch=1 n=55 v=64
20856 Off ch=1 n=59 v=64
20856 Off ch=1 n=62 v=64
21120 Par ch=1 c=64 v=37
21120 On ch=1 n=55 v=93
21120 On ch=1 n=43 v=93
21336 Off ch=1 n=55 v=64
21336 Off ch=1 n=43 v=64
21350 Par ch=1 c=64 v=0
21360 On ch=1 n=60 v=95
21360 On ch=1 n=55 v=95
21360 On ch=1 n=52 v=95
21576 Off ch=1 n=60 v=64
21576 Off ch=1 n=55 v=64
21576 Off ch=1 n=52 v=64
21590 Par ch=1 c=64 v=0
21600 On ch=1 n=59 v=96
21600 On ch=1 n=55 v=96
21600 On ch=1 n=50 v=96
21816 Off ch=1 n=59 v=64
21816 Off ch=1 n=55 v=64
21816 Off ch=1 n=50 v=64
22080 On ch=1 n=43 v=80
22296 Off ch=1 n=43 v=64
22560 On ch=1 n=31 v=80
22560 On ch=1 n=38 v=80
22560 On ch=1 n=43 v=80
22776 Off ch=1 n=31 v=64
22776 Off ch=1 n=38 v=64
22776 Off ch=1 n=43 v=64
23040 Meta TrkEnd
TrkEnd
